ProjectId,ActivityId,ActivityName,WBS,WBS Name,Curve,Calendar,ResourceId,Resource Id Name,Resource Type,Budgeted Units,Actual Units,Remaining Units,Remaining Late Finish,5-July-25,12-July-25,19-July-25,26-July-25
PRJ001,ACT001,Excavation,WBS-001,Earth Works,S-Curve,BaseCal,RES001,Operator,Labor,1000,200,800,10,10,15,12,13
PRJ001,ACT002,Concrete,WBS-002,Foundation,S-Curve,BaseCal,RES002,Mason,Labor,1200,300,900,20,14,16,18,15
PRJ001,ACT003,Steel Work,WBS-003,Structure,S-Curve,BaseCal,RES003,Fitter,Labor,1500,500,1000,25,11,19,22,18
PRJ001,ACT004,Welding,WBS-004,Pipeline,S-Curve,BaseCal,RES004,Welder,Labor,800,100,700,30,9,13,10,11
PRJ001,ACT005,Painting,WBS-005,Coating,S-Curve,BaseCal,RES005,Painter,Labor,600,150,450,12,7,8,9,10
PRJ001,ACT006,Scaffolding,WBS-006,Support,S-Curve,BaseCal,RES006,Helper,Labor,500,50,450,18,5,6,7,8
PRJ001,ACT007,Electrical,WBS-007,Cable Work,S-Curve,BaseCal,RES007,Electrician,Labor,1100,400,700,14,10,12,13,11
PRJ001,ACT008,Instrumentation,WBS-008,Control,S-Curve,BaseCal,RES008,Technician,Labor,900,300,600,16,8,9,10,11
PRJ001,ACT009,Testing,WBS-009,Inspection,S-Curve,BaseCal,RES009,Inspector,Labor,400,100,300,9,4,5,6,7
PRJ001,ACT010,Commissioning,WBS-010,Final Work,S-Curve,BaseCal,RES010,Supervisor,Labor,1000,500,500,8,12,13,15,14
PRJ001,ACT011,Excavation,WBS-011,Trench,S-Curve,BaseCal,RES011,Operator,Labor,950,180,770,15,9,10,11,12
PRJ001,ACT012,Concrete,WBS-012,Footing,S-Curve,BaseCal,RES012,Mason,Labor,1100,250,850,20,14,16,18,17
PRJ001,ACT013,Steel Work,WBS-013,Frame,S-Curve,BaseCal,RES013,Fitter,Labor,1300,400,900,25,11,19,22,21
PRJ001,ACT014,Welding,WBS-014,Pipe Joint,S-Curve,BaseCal,RES014,Welder,Labor,700,120,580,30,8,12,10,9
PRJ001,ACT015,Painting,WBS-015,Surface,S-Curve,BaseCal,RES015,Painter,Labor,550,130,420,12,6,7,8,9
PRJ001,ACT016,Scaffolding,WBS-016,Support,S-Curve,BaseCal,RES016,Helper,Labor,480,60,420,18,5,6,7,8
PRJ001,ACT017,Electrical,WBS-017,Panel Wiring,S-Curve,BaseCal,RES017,Electrician,Labor,1050,380,670,14,9,11,12,10
